file_name,x,y,w,h
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y0_w768_h768.png,0,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y0_w768_h768.png,768,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y0_w768_h768.png,1536,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y0_w768_h768.png,2304,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y0_w768_h768.png,3072,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y0_w768_h768.png,3840,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y0_w768_h768.png,4608,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y0_w768_h768.png,5376,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y0_w768_h768.png,6144,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y0_w768_h768.png,6912,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y0_w768_h768.png,7680,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y0_w768_h768.png,8448,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y0_w768_h768.png,9216,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y0_w768_h768.png,9984,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y0_w768_h768.png,10752,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y0_w768_h768.png,11520,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y0_w768_h768.png,12288,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y0_w768_h768.png,13056,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y0_w768_h768.png,13824,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y0_w768_h768.png,14592,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y0_w768_h768.png,15360,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y0_w768_h768.png,16128,0,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y0_w715_h768.png,16896,0,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y768_w768_h768.png,0,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y768_w768_h768.png,768,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y768_w768_h768.png,1536,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y768_w768_h768.png,2304,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y768_w768_h768.png,3072,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y768_w768_h768.png,3840,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y768_w768_h768.png,4608,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y768_w768_h768.png,5376,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y768_w768_h768.png,6144,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y768_w768_h768.png,6912,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y768_w768_h768.png,7680,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y768_w768_h768.png,8448,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y768_w768_h768.png,9216,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y768_w768_h768.png,9984,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y768_w768_h768.png,10752,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y768_w768_h768.png,11520,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y768_w768_h768.png,12288,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y768_w768_h768.png,13056,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y768_w768_h768.png,13824,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y768_w768_h768.png,14592,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y768_w768_h768.png,15360,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y768_w768_h768.png,16128,768,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y768_w715_h768.png,16896,768,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y1536_w768_h768.png,0,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y1536_w768_h768.png,768,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y1536_w768_h768.png,1536,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y1536_w768_h768.png,2304,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y1536_w768_h768.png,3072,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y1536_w768_h768.png,3840,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y1536_w768_h768.png,4608,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y1536_w768_h768.png,5376,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y1536_w768_h768.png,6144,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y1536_w768_h768.png,6912,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y1536_w768_h768.png,7680,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y1536_w768_h768.png,8448,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y1536_w768_h768.png,9216,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y1536_w768_h768.png,9984,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y1536_w768_h768.png,10752,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y1536_w768_h768.png,11520,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y1536_w768_h768.png,12288,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y1536_w768_h768.png,13056,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y1536_w768_h768.png,13824,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y1536_w768_h768.png,14592,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y1536_w768_h768.png,15360,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y1536_w768_h768.png,16128,1536,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y1536_w715_h768.png,16896,1536,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y2304_w768_h768.png,0,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y2304_w768_h768.png,768,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y2304_w768_h768.png,1536,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y2304_w768_h768.png,2304,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y2304_w768_h768.png,3072,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y2304_w768_h768.png,3840,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y2304_w768_h768.png,4608,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y2304_w768_h768.png,5376,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y2304_w768_h768.png,6144,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y2304_w768_h768.png,6912,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y2304_w768_h768.png,7680,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y2304_w768_h768.png,8448,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y2304_w768_h768.png,9216,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y2304_w768_h768.png,9984,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y2304_w768_h768.png,10752,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y2304_w768_h768.png,11520,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y2304_w768_h768.png,12288,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y2304_w768_h768.png,13056,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y2304_w768_h768.png,13824,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y2304_w768_h768.png,14592,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y2304_w768_h768.png,15360,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y2304_w768_h768.png,16128,2304,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y2304_w715_h768.png,16896,2304,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y3072_w768_h768.png,0,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y3072_w768_h768.png,768,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y3072_w768_h768.png,1536,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y3072_w768_h768.png,2304,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y3072_w768_h768.png,3072,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y3072_w768_h768.png,3840,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y3072_w768_h768.png,4608,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y3072_w768_h768.png,5376,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y3072_w768_h768.png,6144,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y3072_w768_h768.png,6912,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y3072_w768_h768.png,7680,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y3072_w768_h768.png,8448,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y3072_w768_h768.png,9216,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y3072_w768_h768.png,9984,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y3072_w768_h768.png,10752,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y3072_w768_h768.png,11520,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y3072_w768_h768.png,12288,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y3072_w768_h768.png,13056,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y3072_w768_h768.png,13824,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y3072_w768_h768.png,14592,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y3072_w768_h768.png,15360,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y3072_w768_h768.png,16128,3072,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y3072_w715_h768.png,16896,3072,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y3840_w768_h768.png,0,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y3840_w768_h768.png,768,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y3840_w768_h768.png,1536,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y3840_w768_h768.png,2304,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y3840_w768_h768.png,3072,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y3840_w768_h768.png,3840,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y3840_w768_h768.png,4608,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y3840_w768_h768.png,5376,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y3840_w768_h768.png,6144,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y3840_w768_h768.png,6912,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y3840_w768_h768.png,7680,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y3840_w768_h768.png,8448,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y3840_w768_h768.png,9216,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y3840_w768_h768.png,9984,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y3840_w768_h768.png,10752,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y3840_w768_h768.png,11520,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y3840_w768_h768.png,12288,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y3840_w768_h768.png,13056,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y3840_w768_h768.png,13824,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y3840_w768_h768.png,14592,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y3840_w768_h768.png,15360,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y3840_w768_h768.png,16128,3840,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y3840_w715_h768.png,16896,3840,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y4608_w768_h768.png,0,4608,768,768
