file_name,x,y,w,h
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y4608_w768_h768.png,768,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y4608_w768_h768.png,1536,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y4608_w768_h768.png,2304,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y4608_w768_h768.png,3072,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y4608_w768_h768.png,3840,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y4608_w768_h768.png,4608,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y4608_w768_h768.png,5376,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y4608_w768_h768.png,6144,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y4608_w768_h768.png,6912,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y4608_w768_h768.png,7680,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y4608_w768_h768.png,8448,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y4608_w768_h768.png,9216,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y4608_w768_h768.png,9984,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y4608_w768_h768.png,10752,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y4608_w768_h768.png,11520,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y4608_w768_h768.png,12288,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y4608_w768_h768.png,13056,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y4608_w768_h768.png,13824,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y4608_w768_h768.png,14592,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y4608_w768_h768.png,15360,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y4608_w768_h768.png,16128,4608,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y4608_w715_h768.png,16896,4608,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y5376_w768_h768.png,0,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y5376_w768_h768.png,768,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y5376_w768_h768.png,1536,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y5376_w768_h768.png,2304,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y5376_w768_h768.png,3072,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y5376_w768_h768.png,3840,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y5376_w768_h768.png,4608,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y5376_w768_h768.png,5376,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y5376_w768_h768.png,6144,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y5376_w768_h768.png,6912,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y5376_w768_h768.png,7680,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y5376_w768_h768.png,8448,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y5376_w768_h768.png,9216,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y5376_w768_h768.png,9984,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y5376_w768_h768.png,10752,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y5376_w768_h768.png,11520,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y5376_w768_h768.png,12288,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y5376_w768_h768.png,13056,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y5376_w768_h768.png,13824,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y5376_w768_h768.png,14592,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y5376_w768_h768.png,15360,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y5376_w768_h768.png,16128,5376,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y5376_w715_h768.png,16896,5376,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y6144_w768_h768.png,0,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y6144_w768_h768.png,768,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y6144_w768_h768.png,1536,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y6144_w768_h768.png,2304,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y6144_w768_h768.png,3072,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y6144_w768_h768.png,3840,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y6144_w768_h768.png,4608,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y6144_w768_h768.png,5376,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y6144_w768_h768.png,6144,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y6144_w768_h768.png,6912,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y6144_w768_h768.png,7680,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y6144_w768_h768.png,8448,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y6144_w768_h768.png,9216,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y6144_w768_h768.png,9984,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y6144_w768_h768.png,10752,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y6144_w768_h768.png,11520,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y6144_w768_h768.png,12288,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y6144_w768_h768.png,13056,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y6144_w768_h768.png,13824,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y6144_w768_h768.png,14592,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y6144_w768_h768.png,15360,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y6144_w768_h768.png,16128,6144,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y6144_w715_h768.png,16896,6144,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y6912_w768_h768.png,0,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y6912_w768_h768.png,768,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y6912_w768_h768.png,1536,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y6912_w768_h768.png,2304,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y6912_w768_h768.png,3072,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y6912_w768_h768.png,3840,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y6912_w768_h768.png,4608,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y6912_w768_h768.png,5376,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y6912_w768_h768.png,6144,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y6912_w768_h768.png,6912,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y6912_w768_h768.png,7680,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y6912_w768_h768.png,8448,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y6912_w768_h768.png,9216,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y6912_w768_h768.png,9984,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y6912_w768_h768.png,10752,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y6912_w768_h768.png,11520,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y6912_w768_h768.png,12288,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y6912_w768_h768.png,13056,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y6912_w768_h768.png,13824,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y6912_w768_h768.png,14592,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y6912_w768_h768.png,15360,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y6912_w768_h768.png,16128,6912,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y6912_w715_h768.png,16896,6912,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y7680_w768_h768.png,0,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y7680_w768_h768.png,768,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y7680_w768_h768.png,1536,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y7680_w768_h768.png,2304,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y7680_w768_h768.png,3072,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y7680_w768_h768.png,3840,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y7680_w768_h768.png,4608,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y7680_w768_h768.png,5376,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y7680_w768_h768.png,6144,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y7680_w768_h768.png,6912,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y7680_w768_h768.png,7680,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y7680_w768_h768.png,8448,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y7680_w768_h768.png,9216,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y7680_w768_h768.png,9984,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y7680_w768_h768.png,10752,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y7680_w768_h768.png,11520,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y7680_w768_h768.png,12288,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y7680_w768_h768.png,13056,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y7680_w768_h768.png,13824,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y7680_w768_h768.png,14592,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y7680_w768_h768.png,15360,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y7680_w768_h768.png,16128,7680,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y7680_w715_h768.png,16896,7680,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y8448_w768_h768.png,0,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y8448_w768_h768.png,768,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y8448_w768_h768.png,1536,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y8448_w768_h768.png,2304,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y8448_w768_h768.png,3072,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y8448_w768_h768.png,3840,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y8448_w768_h768.png,4608,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y8448_w768_h768.png,5376,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y8448_w768_h768.png,6144,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y8448_w768_h768.png,6912,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y8448_w768_h768.png,7680,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y8448_w768_h768.png,8448,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y8448_w768_h768.png,9216,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y8448_w768_h768.png,9984,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y8448_w768_h768.png,10752,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y8448_w768_h768.png,11520,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y8448_w768_h768.png,12288,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y8448_w768_h768.png,13056,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y8448_w768_h768.png,13824,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y8448_w768_h768.png,14592,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y8448_w768_h768.png,15360,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y8448_w768_h768.png,16128,8448,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y8448_w715_h768.png,16896,8448,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y9216_w768_h768.png,0,9216,768,768
