file_name,x,y,w,h
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y9216_w768_h768.png,768,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y9216_w768_h768.png,1536,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y9216_w768_h768.png,2304,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y9216_w768_h768.png,3072,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y9216_w768_h768.png,3840,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y9216_w768_h768.png,4608,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y9216_w768_h768.png,5376,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y9216_w768_h768.png,6144,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y9216_w768_h768.png,6912,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y9216_w768_h768.png,7680,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y9216_w768_h768.png,8448,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y9216_w768_h768.png,9216,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y9216_w768_h768.png,9984,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y9216_w768_h768.png,10752,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y9216_w768_h768.png,11520,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y9216_w768_h768.png,12288,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y9216_w768_h768.png,13056,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y9216_w768_h768.png,13824,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y9216_w768_h768.png,14592,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y9216_w768_h768.png,15360,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y9216_w768_h768.png,16128,9216,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y9216_w715_h768.png,16896,9216,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y9984_w768_h768.png,0,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y9984_w768_h768.png,768,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y9984_w768_h768.png,1536,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y9984_w768_h768.png,2304,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y9984_w768_h768.png,3072,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y9984_w768_h768.png,3840,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y9984_w768_h768.png,4608,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y9984_w768_h768.png,5376,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y9984_w768_h768.png,6144,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y9984_w768_h768.png,6912,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y9984_w768_h768.png,7680,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y9984_w768_h768.png,8448,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y9984_w768_h768.png,9216,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y9984_w768_h768.png,9984,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y9984_w768_h768.png,10752,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y9984_w768_h768.png,11520,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y9984_w768_h768.png,12288,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y9984_w768_h768.png,13056,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y9984_w768_h768.png,13824,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y9984_w768_h768.png,14592,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y9984_w768_h768.png,15360,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y9984_w768_h768.png,16128,9984,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y9984_w715_h768.png,16896,9984,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y10752_w768_h768.png,0,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y10752_w768_h768.png,768,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y10752_w768_h768.png,1536,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y10752_w768_h768.png,2304,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y10752_w768_h768.png,3072,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y10752_w768_h768.png,3840,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y10752_w768_h768.png,4608,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y10752_w768_h768.png,5376,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y10752_w768_h768.png,6144,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y10752_w768_h768.png,6912,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y10752_w768_h768.png,7680,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y10752_w768_h768.png,8448,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y10752_w768_h768.png,9216,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y10752_w768_h768.png,9984,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y10752_w768_h768.png,10752,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y10752_w768_h768.png,11520,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y10752_w768_h768.png,12288,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y10752_w768_h768.png,13056,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y10752_w768_h768.png,13824,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y10752_w768_h768.png,14592,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y10752_w768_h768.png,15360,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y10752_w768_h768.png,16128,10752,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y10752_w715_h768.png,16896,10752,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y11520_w768_h768.png,0,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y11520_w768_h768.png,768,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y11520_w768_h768.png,1536,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y11520_w768_h768.png,2304,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y11520_w768_h768.png,3072,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y11520_w768_h768.png,3840,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y11520_w768_h768.png,4608,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y11520_w768_h768.png,5376,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y11520_w768_h768.png,6144,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y11520_w768_h768.png,6912,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y11520_w768_h768.png,7680,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y11520_w768_h768.png,8448,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y11520_w768_h768.png,9216,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y11520_w768_h768.png,9984,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y11520_w768_h768.png,10752,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y11520_w768_h768.png,11520,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y11520_w768_h768.png,12288,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y11520_w768_h768.png,13056,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y11520_w768_h768.png,13824,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y11520_w768_h768.png,14592,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y11520_w768_h768.png,15360,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y11520_w768_h768.png,16128,11520,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y11520_w715_h768.png,16896,11520,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y12288_w768_h768.png,0,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y12288_w768_h768.png,768,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y12288_w768_h768.png,1536,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y12288_w768_h768.png,2304,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y12288_w768_h768.png,3072,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y12288_w768_h768.png,3840,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y12288_w768_h768.png,4608,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y12288_w768_h768.png,5376,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y12288_w768_h768.png,6144,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y12288_w768_h768.png,6912,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y12288_w768_h768.png,7680,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y12288_w768_h768.png,8448,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y12288_w768_h768.png,9216,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y12288_w768_h768.png,9984,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y12288_w768_h768.png,10752,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y12288_w768_h768.png,11520,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y12288_w768_h768.png,12288,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y12288_w768_h768.png,13056,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y12288_w768_h768.png,13824,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y12288_w768_h768.png,14592,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y12288_w768_h768.png,15360,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y12288_w768_h768.png,16128,12288,768,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y12288_w715_h768.png,16896,12288,715,768
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x0_y13056_w768_h261.png,0,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x768_y13056_w768_h261.png,768,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x1536_y13056_w768_h261.png,1536,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x2304_y13056_w768_h261.png,2304,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3072_y13056_w768_h261.png,3072,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x3840_y13056_w768_h261.png,3840,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x4608_y13056_w768_h261.png,4608,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x5376_y13056_w768_h261.png,5376,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6144_y13056_w768_h261.png,6144,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x6912_y13056_w768_h261.png,6912,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x7680_y13056_w768_h261.png,7680,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x8448_y13056_w768_h261.png,8448,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9216_y13056_w768_h261.png,9216,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x9984_y13056_w768_h261.png,9984,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x10752_y13056_w768_h261.png,10752,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x11520_y13056_w768_h261.png,11520,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x12288_y13056_w768_h261.png,12288,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13056_y13056_w768_h261.png,13056,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x13824_y13056_w768_h261.png,13824,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x14592_y13056_w768_h261.png,14592,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x15360_y13056_w768_h261.png,15360,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16128_y13056_w768_h261.png,16128,13056,768,261
./skysat_2025_09_05_piraeus_tiles_768/skysat_2025_09_05_piraeus_x16896_y13056_w715_h261.png,16896,13056,715,261
